
Program Nr: 0:
Nr 9: SegHardwareConfig
14 00 24 08 CD CD 00 00 08 00 08 00 00 04 06 00 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 01 0C A0 E3 
A0 00 80 E3 B0 70 93 E1 01 0C A0 E3 A2 00 80 E3 
B0 60 93 E1 A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 
07 70 91 E7 10 00 2D E9 01 50 A0 E3 05 00 14 E1 
02 00 00 0A 06 40 D7 E7 15 40 84 E1 02 00 00 EA 
06 40 D7 E7 15 50 E0 E1 05 40 04 E0 06 40 C7 E7 
10 00 BD E8 FF FF FF EA 00 44 A0 E3 00 48 84 E3 
13 4C 84 E3 88 40 84 E3 BC 70 D3 E1 87 71 A0 E1 
07 70 91 E7 14 40 87 E5 01 0C A0 E3 08 00 80 E3 
B0 70 93 E1 01 0C A0 E3 0A 00 80 E3 B0 60 93 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 00 40 84 E1 
FF 00 54 E3 00 00 00 0A 00 40 B0 E3 BC 70 D3 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
10 60 A0 E3 10 00 2D E9 01 50 A0 E3 05 00 14 E1 
02 00 00 0A 06 40 D7 E7 15 40 84 E1 02 00 00 EA 
06 40 D7 E7 15 50 E0 E1 05 40 04 E0 06 40 C7 E7 
10 00 BD E8 BE 10 D3 E1 BC 30 D3 E1 00 00 A0 E3 
00 24 A0 E3 00 28 82 E3 6B 2C 82 E3 8C 20 82 E3 
F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 BC 70 D3 E1 
A7 06 A0 E1 87 79 A0 E1 27 78 A0 E1 07 70 91 E7 
08 60 A0 E3 06 40 D7 E7 34 40 A0 E1 FE 00 A0 E3 
00 40 84 E1 FF 00 54 E3 00 00 00 0A 00 40 B0 E3 
00 00 54 E3 0A 00 00 0A FF 40 B0 E3 01 6C A0 E3 
DC 60 86 E3 FE 00 A0 E3 06 50 D3 E7 00 50 15 E0 
01 00 A0 E3 04 00 00 E0 00 50 85 E1 06 50 C3 E7 
FF FF FF EA 01 0C A0 E3 DC 00 80 E3 00 40 D3 E7 
01 00 A0 E3 00 40 14 E0 00 00 00 0A FF 40 A0 E3 
FF 50 A0 E3 05 40 34 E0 01 00 A0 E3 00 40 14 E0 
01 00 00 1A FF 40 A0 E3 00 00 00 EA 00 40 A0 E3 
00 00 54 E3 FB 2A 00 0A 02 0C A0 E3 10 00 80 E3 
00 40 D3 E7 01 00 A0 E3 00 40 14 E0 00 00 00 0A 
FF 40 A0 E3 FF 50 A0 E3 05 40 34 E0 01 00 A0 E3 
00 40 14 E0 01 00 00 1A FF 40 A0 E3 00 00 00 EA 
00 40 A0 E3 00 00 54 E3 E9 2A 00 0A 02 0C A0 E3 
12 00 80 E3 B0 40 93 E1 00 50 A0 E3 04 48 A0 E1 
24 48 A0 E1 05 58 A0 E1 25 58 A0 E1 05 00 34 E1 
FF 40 A0 03 00 40 A0 13 00 00 54 E3 B6 08 00 0A 
B2 13 D3 E1 B0 33 D3 E1 00 00 A0 E3 00 24 A0 E3 
00 28 82 E3 6C 2C 82 E3 D8 20 82 E3 F0 0F BD E8 
0E F0 A0 E1 F0 0F 2D E9 C0 00 2D E9 B0 73 D3 E1 
87 71 A0 E1 07 70 91 E7 B8 43 D7 E1 C0 00 BD E8 
00 50 A0 E3 05 00 A0 E1 04 48 A0 E1 44 48 A0 E1 
00 08 A0 E1 40 08 A0 E1 00 00 54 E1 FF 40 A0 C3 
00 40 A0 D3 00 00 54 E3 9A 08 00 0A C0 00 2D E9 
B0 73 D3 E1 87 71 A0 E1 07 70 91 E7 B8 43 D7 E1 
C0 00 BD E8 02 0C A0 E3 34 00 80 E3 B0 40 83 E1 
02 0C A0 E3 28 00 80 E3 B0 40 93 E1 04 5C A0 E3 
00 50 85 E3 05 00 A0 E1 04 48 A0 E1 44 48 A0 E1 
00 08 A0 E1 40 08 A0 E1 00 00 54 E1 FF 40 A0 C3 
00 40 A0 D3 00 00 54 E3 34 00 00 0A 01 40 A0 E3 
02 0C A0 E3 28 00 80 E3 B0 40 83 E1 B4 40 D3 E1 
84 41 91 E7 0B 6C A0 E3 16 60 86 E3 06 40 84 E0 
2C 60 92 E5 00 00 D4 E5 01 50 D4 E5 05 04 80 E1 
01 00 40 E2 01 00 50 E3 03 00 00 0A 00 50 D4 E7 
00 50 C6 E7 01 00 40 E2 F9 FF FF EA 01 50 D4 E5 
01 50 C6 E5 00 50 D4 E5 00 50 C6 E5 06 40 B0 E1 
10 00 2D E9 2C 40 92 E5 02 6C A0 E3 80 60 86 E3 
03 60 86 E0 00 00 D4 E5 01 50 D4 E5 05 04 80 E1 
01 00 2D E9 00 00 D6 E5 01 50 D6 E5 05 54 80 E1 
01 00 BD E8 05 00 50 E1 03 00 00 DA 05 00 A0 E1 
05 50 20 E0 01 00 40 E2 00 50 C6 E7 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 10 00 BD E8 4C 08 00 EA 
01 40 A0 E3 02 0C A0 E3 26 00 80 E3 B0 40 83 E1 
C0 00 2D E9 B0 73 D3 E1 87 71 A0 E1 07 70 91 E7 
B8 53 D7 E1 C0 00 BD E8 04 48 A0 E1 24 48 A0 E1 
05 58 A0 E1 25 58 A0 E1 05 00 34 E1 FF 40 A0 03 
00 40 A0 13 00 00 54 E3 53 00 00 1A 01 40 A0 E3 
C0 00 2D E9 B0 73 D3 E1 87 71 A0 E1 07 70 91 E7 
B8 53 D7 E1 C0 00 BD E8 05 00 A0 E1 04 48 A0 E1 
44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 00 00 54 E1 
FF 40 A0 C3 00 40 A0 D3 00 00 54 E3 21 00 00 1A 
00 44 A0 E3 00 48 84 E3 00 4C 84 E3 00 40 84 E3 
00 54 A0 E3 00 58 85 E3 00 5C 85 E3 01 50 85 E3 
05 00 A0 E1 00 00 54 E1 FF 40 A0 C3 00 40 A0 D3 
00 00 54 E3 B5 04 00 1A C0 00 2D E9 B0 73 D3 E1 
87 71 A0 E1 07 70 91 E7 B8 43 D7 E1 C0 00 BD E8 
02 0C A0 E3 26 00 80 E3 B0 50 93 E1 05 00 A0 E1 
04 48 A0 E1 44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 
00 00 54 E1 FF 40 A0 B3 00 40 A0 A3 00 00 54 E3 
A2 04 00 1A 20 00 00 EA C0 00 2D E9 B0 73 D3 E1 
87 71 A0 E1 07 70 91 E7 B8 43 D7 E1 C0 00 BD E8 
02 0C A0 E3 26 00 80 E3 B0 50 93 E1 05 00 A0 E1 
04 48 A0 E1 44 48 A0 E1 00 08 A0 E1 40 08 A0 E1 
00 00 54 E1 FF 40 A0 C3 00 40 A0 D3 00 00 54 E3 
8E 04 00 1A 00 44 A0 E3 00 48 84 E3 00 4C 84 E3 
00 40 84 E3 00 54 A0 E3 00 58 85 E3 00 5C 85 E3 
01 50 85 E3 05 00 A0 E1 00 00 54 E1 FF 40 A0 B3 
00 40 A0 A3 00 00 54 E3 80 04 00 1A B0 73 D3 E1 
0C 60 A0 E3 0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 
04 00 80 E2 0C 00 82 E5 0A 60 86 E2 0C 00 92 E5 
B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 
02 0C A0 E3 26 00 80 E3 B0 40 93 E1 0C 00 92 E5 
04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 
87 01 91 E7 B6 40 80 E1 0C 00 92 E5 04 00 40 E2 
B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 8D 00 2D E9 
87 31 91 E7 06 30 93 E0 B2 50 D3 E1 20 00 2D E9 
05 40 D3 E5 01 00 54 E3 2A 00 00 BA 06 00 A0 E3 
90 04 10 E0 00 30 83 E0 06 00 90 E2 00 60 96 E0 
01 50 B0 E3 05 50 14 E0 00 00 55 E3 02 60 96 02 
40 00 2D E9 00 70 A0 E3 01 20 A0 E3 B4 50 D3 E1 
B0 00 D3 E1 05 58 A0 E1 45 58 A0 E1 00 08 A0 E1 
40 08 A0 E1 00 00 55 E1 17 00 00 BA 00 60 55 E0 
92 06 16 E0 06 70 87 E0 B2 60 D3 E1 06 68 A0 E1 
46 68 A0 E1 05 58 A0 E1 45 58 A0 E1 05 00 56 E1 
0D 00 00 BA 00 50 56 E0 01 50 85 E2 95 02 12 E0 
01 40 44 E2 06 30 43 E2 00 00 54 E3 E6 FF FF CA 
40 00 BD E8 20 00 BD E8 97 05 15 E0 06 60 95 E0 
8D 00 BD E8 07 00 00 EA 04 D0 4D E2 18 D0 8D E2 
FA 00 A0 E3 03 30 23 E0 01 10 21 E0 02 20 22 E0 
F0 0F BD E8 1E FF 2F E1 87 01 91 E7 06 40 D0 E7 
02 50 A0 E3 04 4C A0 E1 24 4C A0 E1 05 5C A0 E1 
25 5C A0 E1 05 00 34 E1 FF 40 A0 03 00 40 A0 13 
00 00 54 E3 34 00 00 0A 01 40 A0 E3 02 0C A0 E3 
28 00 80 E3 B0 40 83 E1 B4 40 D3 E1 84 41 91 E7 
0B 6C A0 E3 90 60 86 E3 06 40 84 E0 2C 60 92 E5 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 40 E2 
01 00 50 E3 03 00 00 0A 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 
00 50 D4 E5 00 50 C6 E5 06 40 B0 E1 10 00 2D E9 
2C 40 92 E5 02 6C A0 E3 80 60 86 E3 03 60 86 E0 
00 00 D4 E5 01 50 D4 E5 05 04 80 E1 01 00 2D E9 
00 00 D6 E5 01 50 D6 E5 05 54 80 E1 01 00 BD E8 
05 00 50 E1 03 00 00 DA 05 00 A0 E1 05 50 20 E0 
01 00 40 E2 00 50 C6 E7 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 10 00 BD E8 FF FF FF EA B0 73 D3 E1 
0C 60 A0 E3 0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 
04 00 80 E2 0C 00 82 E5 0A 60 86 E2 0C 00 92 E5 
B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 
02 0C A0 E3 26 00 80 E3 B0 40 93 E1 0C 00 92 E5 
04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 
87 01 91 E7 B6 40 80 E1 0C 00 92 E5 04 00 40 E2 
B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 8D 00 2D E9 
87 31 91 E7 06 30 93 E0 B2 50 D3 E1 20 00 2D E9 
05 40 D3 E5 01 00 54 E3 2A 00 00 BA 06 00 A0 E3 
90 04 10 E0 00 30 83 E0 06 00 90 E2 00 60 96 E0 
01 50 B0 E3 05 50 14 E0 00 00 55 E3 02 60 96 02 
40 00 2D E9 00 70 A0 E3 01 20 A0 E3 B4 50 D3 E1 
B0 00 D3 E1 05 58 A0 E1 45 58 A0 E1 00 08 A0 E1 
40 08 A0 E1 00 00 55 E1 17 00 00 BA 00 60 55 E0 
92 06 16 E0 06 70 87 E0 B2 60 D3 E1 06 68 A0 E1 
46 68 A0 E1 05 58 A0 E1 45 58 A0 E1 05 00 56 E1 
0D 00 00 BA 00 50 56 E0 01 50 85 E2 95 02 12 E0 
01 40 44 E2 06 30 43 E2 00 00 54 E3 E6 FF FF CA 
40 00 BD E8 20 00 BD E8 97 05 15 E0 06 60 95 E0 
8D 00 BD E8 07 00 00 EA 04 D0 4D E2 18 D0 8D E2 
FA 00 A0 E3 03 30 23 E0 01 10 21 E0 02 20 22 E0 
F0 0F BD E8 1E FF 2F E1 87 01 91 E7 06 40 D0 E7 
0C 00 92 E5 00 40 80 E5 04 00 80 E2 0C 00 82 E5 
05 6C A0 E3 3C 60 86 E3 14 70 92 E5 0C 00 92 E5 
B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 
0A 60 86 E2 0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 
04 00 80 E2 0C 00 82 E5 02 0C A0 E3 28 00 80 E3 
B0 40 93 E1 0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 
B2 70 D0 E1 0C 00 82 E5 87 01 91 E7 B6 40 80 E1 
0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 
0C 00 82 E5 8D 00 2D E9 87 31 91 E7 06 30 93 E0 
B2 50 D3 E1 20 00 2D E9 05 40 D3 E5 01 00 54 E3 
2A 00 00 BA 06 00 A0 E3 90 04 10 E0 00 30 83 E0 
06 00 90 E2 00 60 96 E0 01 50 B0 E3 05 50 14 E0 
00 00 55 E3 02 60 96 02 40 00 2D E9 00 70 A0 E3 
01 20 A0 E3 B4 50 D3 E1 B0 00 D3 E1 05 58 A0 E1 
45 58 A0 E1 00 08 A0 E1 40 08 A0 E1 00 00 55 E1 
17 00 00 BA 00 60 55 E0 92 06 16 E0 06 70 87 E0 
B2 60 D3 E1 06 68 A0 E1 46 68 A0 E1 05 58 A0 E1 
45 58 A0 E1 05 00 56 E1 0D 00 00 BA 00 50 56 E0 
01 50 85 E2 95 02 12 E0 01 40 44 E2 06 30 43 E2 
00 00 54 E3 E6 FF FF CA 40 00 BD E8 20 00 BD E8 
97 05 15 E0 06 60 95 E0 8D 00 BD E8 07 00 00 EA 
04 D0 4D E2 18 D0 8D E2 FA 00 A0 E3 03 30 23 E0 
01 10 21 E0 02 20 22 E0 F0 0F BD E8 1E FF 2F E1 
04 50 A0 E1 0C 00 92 E5 04 00 40 E2 00 40 90 E5 
0C 00 82 E5 87 01 91 E7 06 40 C0 E7 05 6C A0 E3 
3C 60 86 E3 14 70 92 E5 0C 00 92 E5 B0 60 C0 E1 
B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 0A 60 86 E2 
0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 
0C 00 82 E5 02 0C A0 E3 28 00 80 E3 B0 40 93 E1 
0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 
0C 00 82 E5 87 01 91 E7 B6 40 80 E1 0C 00 92 E5 
04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 
8D 00 2D E9 87 31 91 E7 06 30 93 E0 B2 50 D3 E1 
20 00 2D E9 05 40 D3 E5 01 00 54 E3 2A 00 00 BA 
06 00 A0 E3 90 04 10 E0 00 30 83 E0 06 00 90 E2 
00 60 96 E0 01 50 B0 E3 05 50 14 E0 00 00 55 E3 
02 60 96 02 40 00 2D E9 00 70 A0 E3 01 20 A0 E3 
B4 50 D3 E1 B0 00 D3 E1 05 58 A0 E1 45 58 A0 E1 
00 08 A0 E1 40 08 A0 E1 00 00 55 E1 17 00 00 BA 
00 60 55 E0 92 06 16 E0 06 70 87 E0 B2 60 D3 E1 
06 68 A0 E1 46 68 A0 E1 05 58 A0 E1 45 58 A0 E1 
05 00 56 E1 0D 00 00 BA 00 50 56 E0 01 50 85 E2 
95 02 12 E0 01 40 44 E2 06 30 43 E2 00 00 54 E3 
E6 FF FF CA 40 00 BD E8 20 00 BD E8 97 05 15 E0 
06 60 95 E0 8D 00 BD E8 07 00 00 EA 04 D0 4D E2 
18 D0 8D E2 FA 00 A0 E3 03 30 23 E0 01 10 21 E0 
02 20 22 E0 F0 0F BD E8 1E FF 2F E1 87 01 91 E7 
06 40 D0 E7 02 50 A0 E3 04 4C A0 E1 24 4C A0 E1 
05 5C A0 E1 25 5C A0 E1 05 00 34 E1 FF 40 A0 13 
00 40 A0 03 0C 00 92 E5 00 40 80 E5 04 00 80 E2 
0C 00 82 E5 05 6C A0 E3 3C 60 86 E3 14 70 92 E5 
0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 
0C 00 82 E5 0A 60 86 E2 0C 00 92 E5 B0 60 C0 E1 
B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 02 0C A0 E3 
28 00 80 E3 B0 40 93 E1 0C 00 92 E5 04 00 40 E2 
B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 87 01 91 E7 
B6 40 80 E1 0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 
B2 70 D0 E1 0C 00 82 E5 8D 00 2D E9 87 31 91 E7 
06 30 93 E0 B2 50 D3 E1 20 00 2D E9 05 40 D3 E5 
01 00 54 E3 2A 00 00 BA 06 00 A0 E3 90 04 10 E0 
00 30 83 E0 06 00 90 E2 00 60 96 E0 01 50 B0 E3 
05 50 14 E0 00 00 55 E3 02 60 96 02 40 00 2D E9 
00 70 A0 E3 01 20 A0 E3 B4 50 D3 E1 B0 00 D3 E1 
05 58 A0 E1 45 58 A0 E1 00 08 A0 E1 40 08 A0 E1 
00 00 55 E1 17 00 00 BA 00 60 55 E0 92 06 16 E0 
06 70 87 E0 B2 60 D3 E1 06 68 A0 E1 46 68 A0 E1 
05 58 A0 E1 45 58 A0 E1 05 00 56 E1 0D 00 00 BA 
00 50 56 E0 01 50 85 E2 95 02 12 E0 01 40 44 E2 
06 30 43 E2 00 00 54 E3 E6 FF FF CA 40 00 BD E8 
20 00 BD E8 97 05 15 E0 06 60 95 E0 8D 00 BD E8 
07 00 00 EA 04 D0 4D E2 18 D0 8D E2 FA 00 A0 E3 
03 30 23 E0 01 10 21 E0 02 20 22 E0 F0 0F BD E8 
1E FF 2F E1 87 01 91 E7 06 40 D0 E7 03 50 A0 E3 
04 4C A0 E1 24 4C A0 E1 05 5C A0 E1 25 5C A0 E1 
05 00 34 E1 FF 40 A0 13 00 40 A0 03 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 14 E0 0C 00 92 E5 00 40 80 E5 04 00 80 E2 
0C 00 82 E5 05 6C A0 E3 3C 60 86 E3 14 70 92 E5 
0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 
0C 00 82 E5 0A 60 86 E2 0C 00 92 E5 B0 60 C0 E1 
B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 02 0C A0 E3 
28 00 80 E3 B0 40 93 E1 0C 00 92 E5 04 00 40 E2 
B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 87 01 91 E7 
B6 40 80 E1 0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 
B2 70 D0 E1 0C 00 82 E5 8D 00 2D E9 87 31 91 E7 
06 30 93 E0 B2 50 D3 E1 20 00 2D E9 05 40 D3 E5 
01 00 54 E3 2A 00 00 BA 06 00 A0 E3 90 04 10 E0 
00 30 83 E0 06 00 90 E2 00 60 96 E0 01 50 B0 E3 
05 50 14 E0 00 00 55 E3 02 60 96 02 40 00 2D E9 
00 70 A0 E3 01 20 A0 E3 B4 50 D3 E1 B0 00 D3 E1 
05 58 A0 E1 45 58 A0 E1 00 08 A0 E1 40 08 A0 E1 
00 00 55 E1 17 00 00 BA 00 60 55 E0 92 06 16 E0 
06 70 87 E0 B2 60 D3 E1 06 68 A0 E1 46 68 A0 E1 
05 58 A0 E1 45 58 A0 E1 05 00 56 E1 0D 00 00 BA 
00 50 56 E0 01 50 85 E2 95 02 12 E0 01 40 44 E2 
06 30 43 E2 00 00 54 E3 E6 FF FF CA 40 00 BD E8 
20 00 BD E8 97 05 15 E0 06 60 95 E0 8D 00 BD E8 
07 00 00 EA 04 D0 4D E2 18 D0 8D E2 FA 00 A0 E3 
03 30 23 E0 01 10 21 E0 02 20 22 E0 F0 0F BD E8 
1E FF 2F E1 87 01 91 E7 06 40 D0 E7 0D 50 A0 E3 
04 4C A0 E1 24 4C A0 E1 05 5C A0 E1 25 5C A0 E1 
05 00 34 E1 FF 40 A0 13 00 40 A0 03 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 14 E0 0C 00 92 E5 00 40 80 E5 04 00 80 E2 
0C 00 82 E5 05 6C A0 E3 3C 60 86 E3 14 70 92 E5 
0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 
0C 00 82 E5 0A 60 86 E2 0C 00 92 E5 B0 60 C0 E1 
B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 02 0C A0 E3 
28 00 80 E3 B0 40 93 E1 0C 00 92 E5 04 00 40 E2 
B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 87 01 91 E7 
B6 40 80 E1 0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 
B2 70 D0 E1 0C 00 82 E5 8D 00 2D E9 87 31 91 E7 
06 30 93 E0 B2 50 D3 E1 20 00 2D E9 05 40 D3 E5 
01 00 54 E3 2A 00 00 BA 06 00 A0 E3 90 04 10 E0 
00 30 83 E0 06 00 90 E2 00 60 96 E0 01 50 B0 E3 
05 50 14 E0 00 00 55 E3 02 60 96 02 40 00 2D E9 
00 70 A0 E3 01 20 A0 E3 B4 50 D3 E1 B0 00 D3 E1 
05 58 A0 E1 45 58 A0 E1 00 08 A0 E1 40 08 A0 E1 
00 00 55 E1 17 00 00 BA 00 60 55 E0 92 06 16 E0 
06 70 87 E0 B2 60 D3 E1 06 68 A0 E1 46 68 A0 E1 
05 58 A0 E1 45 58 A0 E1 05 00 56 E1 0D 00 00 BA 
00 50 56 E0 01 50 85 E2 95 02 12 E0 01 40 44 E2 
06 30 43 E2 00 00 54 E3 E6 FF FF CA 40 00 BD E8 
20 00 BD E8 97 05 15 E0 06 60 95 E0 8D 00 BD E8 
07 00 00 EA 04 D0 4D E2 18 D0 8D E2 FA 00 A0 E3 
03 30 23 E0 01 10 21 E0 02 20 22 E0 F0 0F BD E8 
1E FF 2F E1 87 01 91 E7 06 40 D0 E7 0A 50 A0 E3 
04 4C A0 E1 24 4C A0 E1 05 5C A0 E1 25 5C A0 E1 
05 00 34 E1 FF 40 A0 13 00 40 A0 03 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
05 40 14 E0 00 00 54 E3 6B 01 00 0A 05 6C A0 E3 
3C 60 86 E3 14 70 92 E5 0C 00 92 E5 B0 60 C0 E1 
B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 0A 60 86 E2 
0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 
0C 00 82 E5 02 0C A0 E3 28 00 80 E3 B0 40 93 E1 
0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 
0C 00 82 E5 87 01 91 E7 B6 40 80 E1 0C 00 92 E5 
04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 
8D 00 2D E9 87 31 91 E7 06 30 93 E0 B2 50 D3 E1 
20 00 2D E9 05 40 D3 E5 01 00 54 E3 2A 00 00 BA 
06 00 A0 E3 90 04 10 E0 00 30 83 E0 06 00 90 E2 
00 60 96 E0 01 50 B0 E3 05 50 14 E0 00 00 55 E3 
02 60 96 02 40 00 2D E9 00 70 A0 E3 01 20 A0 E3 
B4 50 D3 E1 B0 00 D3 E1 05 58 A0 E1 45 58 A0 E1 
00 08 A0 E1 40 08 A0 E1 00 00 55 E1 17 00 00 BA 
00 60 55 E0 92 06 16 E0 06 70 87 E0 B2 60 D3 E1 
06 68 A0 E1 46 68 A0 E1 05 58 A0 E1 45 58 A0 E1 
05 00 56 E1 0D 00 00 BA 00 50 56 E0 01 50 85 E2 
95 02 12 E0 01 40 44 E2 06 30 43 E2 00 00 54 E3 
E6 FF FF CA 40 00 BD E8 20 00 BD E8 97 05 15 E0 
06 60 95 E0 8D 00 BD E8 07 00 00 EA 04 D0 4D E2 
18 D0 8D E2 FA 00 A0 E3 03 30 23 E0 01 10 21 E0 
02 20 22 E0 F0 0F BD E8 1E FF 2F E1 87 01 91 E7 
06 40 D0 E7 0C 00 92 E5 00 40 80 E5 04 00 80 E2 
0C 00 82 E5 04 6C A0 E3 E4 60 86 E3 14 70 92 E5 
0C 00 92 E5 B0 60 C0 E1 B2 70 C0 E1 04 00 80 E2 
0C 00 82 E5 0A 60 86 E2 0C 00 92 E5 B0 60 C0 E1 
B2 70 C0 E1 04 00 80 E2 0C 00 82 E5 01 40 A0 E3 
0C 00 92 E5 04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 
0C 00 82 E5 87 01 91 E7 B6 40 80 E1 0C 00 92 E5 
04 00 40 E2 B0 60 D0 E1 B2 70 D0 E1 0C 00 82 E5 
8D 00 2D E9 87 31 91 E7 06 30 93 E0 B2 50 D3 E1 
20 00 2D E9 05 40 D3 E5 01 00 54 E3 2A 00 00 BA 
06 00 A0 E3 90 04 10 E0 00 30 83 E0 06 00 90 E2 
00 60 96 E0 01 50 B0 E3 05 50 14 E0 00 00 55 E3 
02 60 96 02 40 00 2D E9 00 70 A0 E3 01 20 A0 E3 
B4 50 D3 E1 B0 00 D3 E1 05 58 A0 E1 45 58 A0 E1 
00 08 A0 E1 40 08 A0 E1 00 00 55 E1 17 00 00 BA 
00 60 55 E0 92 06 16 E0 06 70 87 E0 B2 60 D3 E1 
06 68 A0 E1 46 68 A0 E1 05 58 A0 E1 45 58 A0 E1 
05 00 56 E1 0D 00 00 BA 00 50 56 E0 01 50 85 E2 
95 02 12 E0 01 40 44 E2 06 30 43 E2 00 00 54 E3 
E6 FF FF CA 40 00 BD E8 20 00 BD E8 97 05 15 E0 
06 60 95 E0 8D 00 BD E8 07 00 00 EA 04 D0 4D E2 
18 D0 8D E2 FA 00 A0 E3 03 30 23 E0 01 10 21 E0 
02 20 22 E0 F0 0F BD E8 1E FF 2F E1 04 50 A0 E1 
0C 00 92 E5 04 00 40 E2 00 40 90 E5 0C 00 82 E5 
87 01 91 E7 06 40 C0 E7 01 40 A0 E3 BC 73 D3 E1 
87 71 A0 E1 07 70 91 E7 B8 45 C7 E1 04 6C A0 E3 
E4 60 86 E3 06 40 83 E0 2C 60 92 E5 00 00 D4 E5 
01 50 D4 E5 05 04 80 E1 01 00 40 E2 01 00 50 E3 
03 00 00 0A 00 50 D4 E7 00 50 C6 E7 01 00 40 E2 
F9 FF FF EA 01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 
00 50 C6 E5 06 40 B0 E1 BC 73 D3 E1 87 71 A0 E1 
07 70 91 E7 2C 60 A0 E3 06 60 87 E0 05 50 D4 E5 
06 00 A0 E3 90 05 15 E0 00 50 95 E0 B0 00 D4 E1 
05 40 94 E0 05 60 96 E0 05 00 50 E0 01 00 40 E2 
00 00 50 E3 03 00 00 BA 00 50 D4 E7 00 50 C6 E7 
01 00 40 E2 F9 FF FF EA BE 13 D3 E1 BC 33 D3 E1 
00 00 A0 E3 00 24 A0 E3 00 28 82 E3 7F 2C 82 E3 
A0 20 82 E3 F0 0F BD E8 0E F0 A0 E1 F0 0F 2D E9 
BC 73 D3 E1 87 71 A0 E1 07 70 91 E7 08 60 A0 E3 
06 40 87 E0 2C 60 92 E5 00 00 D4 E5 01 50 D4 E5 
05 04 80 E1 01 00 40 E2 01 00 50 E3 03 00 00 0A 
00 50 D4 E7 00 50 C6 E7 01 00 40 E2 F9 FF FF EA 
01 50 D4 E5 01 50 C6 E5 00 50 D4 E5 00 50 C6 E5 
06 40 B0 E1 10 00 2D E9 2C 40 92 E5 02 6C A0 E3 
38 60 86 E3 03 60 86 E0 00 00 D4 E5 01 50 D4 E5 
